time,effector_velocity,contact_force
0,"[0.0015675291509837388, 0.0011037324188584129]",0
0.004166666666666667,"[0.0014220613166005841, -4.3549630553159206e-06]",0
0.008333333333333333,"[0.0012822939934500422, -0.0010797007280705859]",0
0.0125,"[0.0011480152439429488, -0.0021232703164105657]",0
0.016666666666666666,"[0.0010190226097235027, -0.003135996889242391]",0
0.020833333333333332,"[0.0008951222086875209, -0.0041187856242279565]",0
0.024999999999999998,"[0.0007761279679177101, -0.005072515426697369]",0
0.029166666666666664,"[0.0006618611771474897, -0.005998039818906088]",0
0.03333333333333333,"[0.0005521502303763926, -0.006896187630473658]",0
0.0375,"[0.00044683014043985446, -0.0077677637792093485]",0
0.041666666666666664,"[0.00034574245136631846, -0.00861354983072493]",0
0.04583333333333333,"[0.00024873474103318145, -0.009434304761368013]",0
0.049999999999999996,"[0.00015566045692548113, -0.0102307655367557]",0
0.05416666666666666,"[6.637861101637006e-05, -0.0110036477546666]",0
0.05833333333333333,"[-1.924636414924949e-05, -0.01175364619445795]",0
0.06249999999999999,"[-0.00010134489363543492, -0.01248143542746456]",0
0.06666666666666667,"[-0.00018004258415361745, -0.013187670441066465]",0
0.07083333333333333,"[-0.00025546028126808293, -0.013872987113997952]",0
0.075,"[-0.00032771431283480255, -0.014538002780298223]",0
0.07916666666666666,"[-0.00039691673644525957, -0.01518331678543471]",0
0.08333333333333333,"[-0.00046317546722442595, -0.015809510970439714]",0
0.0875,"[-0.0005265944442592587, -0.016417150167382658]",0
0.09166666666666666,"[-0.0005872738552744048, -0.017006782715939046]",0
0.09583333333333333,"[-0.0006453101793785672, -0.01757894087576638]",0
0.09999999999999999,"[-0.000700796397464992, -0.0181341413181844]",0
0.10416666666666666,"[-0.0007538222274688631, -0.018672885621237912]",0
0.10833333333333332,"[-0.0008044741104370296, -0.01919566062542016]",0
0.11249999999999999,"[-0.0008528353927802677, -0.019702938884422833]",0
0.11666666666666665,"[-0.0008989864963480964, -0.02019517910046231]",0
0.12083333333333332,"[-0.0009430049338712836, -0.020672826470153904]",0
0.12499999999999999,"[-0.0009849655324886374, -0.021136313131697865]",0
0.12916666666666665,"[-0.0010249404768311481, -0.02158605850863723]",0
0.13333333333333333,"[-0.001062999417445521, -0.02202246968042349]",0
0.1375,"[-0.001099209571759096, -0.022445941741182043]",0
0.1416666666666667,"[-0.001133635814995859, -0.022856858145494055]",0
0.14583333333333337,"[-0.0011663408166209662, -0.023255591070479566]",0
0.15000000000000005,"[-0.0011973850872947704, -0.02364250172313307]",0
0.15416666666666673,"[-0.0012268269912011254, -0.02401794062264814]",0
0.1583333333333334,"[-0.0012547229417348895, -0.024382247972496756]",0
0.1625000000000001,"[-0.0012811274205599141, -0.024735753931628243]",0
0.16666666666666677,"[-0.001306093049530002, -0.025078778907186104]",0
0.17083333333333345,"[-0.001329670656696378, -0.025411633837430902]",0
0.17500000000000013,"[-0.001351909342300036, -0.025734620468142632]",0
0.1791666666666668,"[-0.001372856603280819, -0.026048031653441255]",0
0.1833333333333335,"[-0.0013925582762948363, -0.02635215155408727]",0
0.18750000000000017,"[-0.0014110587076526493, -0.026647255950546463]",0
0.19166666666666685,"[-0.0014284007028608726, -0.026933612432599594]",0
0.19583333333333353,"[-0.0014446256833252095, -0.027211480693637827]",0
0.2000000000000002,"[-0.0014597736870600093, -0.027481112735727068]",0
0.20416666666666689,"[-0.0014738834178463305, -0.027742753095259583]",0
0.20833333333333356,"[-0.0014869922366411376, -0.027996639032576168]",0
0.21250000000000024,"[-0.0014991363691305736, -0.028243000831435314]",0
0.21666666666666692,"[-0.0015103507834117878, -0.028482061916638084]",0
0.2208333333333336,"[-0.0015206692440246244, -0.02871403906192917]",0
0.22500000000000028,"[-0.0015301245000536416, -0.028939142664111097]",0
0.22916666666666696,"[-0.001538748222304486, -0.029157576877373272]",0
